 apps/server/src/git/GitManager.ts                  |   2 +-
 .../Adapters/CodexAdapterV2.test.ts                |   5 +-
 .../orchestration-v2/Adapters/CodexAdapterV2.ts    |   1 +
 apps/server/src/orchestration-v2/Orchestrator.ts   |  86 +++++----
 .../server/src/orchestration-v2/ProjectionStore.ts | 192 +++++++++++++++++++++
 .../ProviderTurnControlService.test.ts             |   2 +
 .../ThreadSettlementService.test.ts                |   8 +-
 .../orchestration-v2/ThreadSettlementService.ts    |  12 +-
 .../src/orchestration-v2/runtimeLayer.test.ts      |  32 ++++
 .../message_steering/codex_transcript.ndjson       |   2 +-
 .../fixtures/multi_turn/codex_transcript.ndjson    |   2 +-
 .../plan_questions/codex_transcript.ndjson         |   2 +-
 .../fixtures/proposed_plan/codex_transcript.ndjson |   2 +-
 .../provider_thread_resume/codex_transcript.ndjson |   4 +-
 .../fixtures/queued_turn/codex_transcript.ndjson   |   2 +-
 .../fixtures/simple/codex_transcript.ndjson        |   2 +-
 .../fixtures/subagent/codex_transcript.ndjson      |   2 +-
 .../subagent_continue/codex_transcript.ndjson      |   2 +-
 .../fixtures/subagent_v2/codex_transcript.ndjson   |   2 +-
 .../subagent_v2_nested/codex_transcript.ndjson     |   2 +-
 .../thread_fork_native/codex_transcript.ndjson     |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../thread_rollback/codex_transcript.ndjson        |   2 +-
 .../fixtures/todo_list/codex_transcript.ndjson     |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../turn_interrupt/codex_transcript.ndjson         |   2 +-
 .../codex_transcript.ndjson                        |   2 +-
 .../fixtures/web_search/codex_transcript.ndjson    |   2 +-
 apps/server/src/persistence/Migrations.ts          |   2 +
 .../src/provider/Layers/EventNdjsonLogger.test.ts  |  16 ++
 .../src/provider/Layers/EventNdjsonLogger.ts       |   1 +
 apps/server/src/relay/AgentAwarenessRelay.ts       | 120 +++++++++++--
 apps/server/src/server.ts                          |   2 +-
 apps/server/src/vcs/GitVcsDriver.ts                |  10 +-
 apps/server/src/vcs/GitVcsDriverCore.test.ts       |  90 +++++++++-
 apps/server/src/vcs/GitVcsDriverCore.ts            |  30 +++-
 apps/web/src/components/CommandPalette.tsx         |  10 +-
 .../src/components/ThreadStatusIndicators.test.ts  |  19 ++
 apps/web/src/components/ThreadStatusIndicators.tsx |  76 ++++++--
 apps/web/src/connection/desktopLocal.test.ts       |  63 ++++++-
 apps/web/src/connection/desktopLocal.ts            |  21 ++-
 pnpm-lock.yaml                                     |   5 +-
 pnpm-workspace.yaml                                |   1 +
 49 files changed, 732 insertions(+), 126 deletions(-)
